City,Date,Avg_Rent
New York,2020-06-30,2694
Los Angeles-Long Beach-Anaheim,2020-06-30,2446
Chicago,2020-06-30,1727
Dallas-Fort Worth,2020-06-30,1428
Philadelphia,2020-06-30,1589
Houston,2020-06-30,1356
Washington,2020-06-30,2014
Miami-Fort Lauderdale,2020-06-30,1938
Atlanta,2020-06-30,1473
Boston,2020-06-30,2541
San Francisco,2020-06-30,3073
Detroit,2020-06-30,1193
Riverside,2020-06-30,1921
Phoenix,2020-06-30,1401
Seattle,2020-06-30,1954
Minneapolis-St Paul,2020-06-30,1514
San Diego,2020-06-30,2350
St. Louis,2020-06-30,1081
Tampa,2020-06-30,1470
Baltimore,2020-06-30,1518
Denver,2020-06-30,1652
Pittsburgh,2020-06-30,1190
Portland,2020-06-30,1592
Charlotte,2020-06-30,1392
Sacramento,2020-06-30,1849
San Antonio,2020-06-30,1212
Orlando,2020-06-30,1520
Cincinnati,2020-06-30,1202
Cleveland,2020-06-30,1160
Kansas City,2020-06-30,1136
Las Vegas,2020-06-30,1369
Columbus,2020-06-30,1210
Indianapolis,2020-06-30,1204
San Jose,2020-06-30,3076
Austin,2020-06-30,1455
Virginia Beach,2020-06-30,1310
Nashville,2020-06-30,1472
Providence,2020-06-30,1498
Milwaukee,2020-06-30,1063
Jacksonville,2020-06-30,1327
Memphis,2020-06-30,1183
Oklahoma City,2020-06-30,1117
Louisville-Jefferson County,2020-06-30,1102
Hartford,2020-06-30,1383
Richmond,2020-06-30,1313
New Orleans,2020-06-30,1243
Buffalo,2020-06-30,1054
Raleigh,2020-06-30,1382
Birmingham,2020-06-30,1116
Salt Lake City,2020-06-30,1307
Rochester,2020-06-30,1160
Grand Rapids,2020-06-30,1216
Tucson,2020-06-30,1210
Urban Honolulu,2020-06-30,2318
Tulsa,2020-06-30,1047
Fresno,2020-06-30,1559
Worcester,2020-06-30,1501
Stamford,2020-06-30,2223
Albuquerque,2020-06-30,1155
Albany,2020-06-30,1228
Omaha,2020-06-30,1065
New Haven,2020-06-30,1615
Bakersfield,2020-06-30,1340
Knoxville,2020-06-30,1226
Greenville,2020-06-30,1227
Ventura,2020-06-30,2451
Allentown,2020-06-30,1417
El Paso,2020-06-30,1113
Baton Rouge,2020-06-30,1191
Dayton,2020-06-30,1059
McAllen,2020-06-30,911
Columbia,2020-06-30,1147
Greensboro,2020-06-30,1088
Akron,2020-06-30,979
North Port-Sarasota-Bradenton,2020-06-30,1626
Little Rock,2020-06-30,974
Stockton,2020-06-30,1948
Charleston,2020-06-30,1439
Syracuse,2020-06-30,1127
Colorado Springs,2020-06-30,1489
Winston-Salem,2020-06-30,1259
Wichita,2020-06-30,834
Springfield,2020-06-30,1369
Fort Myers,2020-06-30,1461
Boise City,2020-06-30,1342
Toledo,2020-06-30,1042
Madison,2020-06-30,1219
Lakeland,2020-06-30,1356
Ogden,2020-06-30,1328
Daytona Beach,2020-06-30,1389
Des Moines,2020-06-30,1079
Jackson,2020-06-30,1207
Youngstown,2020-06-30,795
Augusta,2020-06-30,1082
Scranton,2020-06-30,997
Harrisburg,2020-06-30,1129
Melbourne,2020-06-30,1424
Chattanooga,2020-06-30,1166
Spokane,2020-06-30,1214
Provo,2020-06-30,1366
Durham,2020-06-30,1360
Port St. Lucie,2020-06-30,1591
Killeen,2020-06-30,1034
Fort Collins,2020-06-30,1588
Boulder,2020-06-30,1860
College Station,2020-06-30,1189
Gainesville,2020-06-30,1240
Sierra Vista,2020-06-30,916
Sebring,2020-06-30,970
New York,2020-07-31,2663
Los Angeles-Long Beach-Anaheim,2020-07-31,2446
Chicago,2020-07-31,1723
Dallas-Fort Worth,2020-07-31,1431
Philadelphia,2020-07-31,1590
Houston,2020-07-31,1355
Washington,2020-07-31,2010
Miami-Fort Lauderdale,2020-07-31,1941
Atlanta,2020-07-31,1484
Boston,2020-07-31,2528
San Francisco,2020-07-31,3042
Detroit,2020-07-31,1207
Riverside,2020-07-31,1945
Phoenix,2020-07-31,1413
Seattle,2020-07-31,1951
Minneapolis-St Paul,2020-07-31,1511
San Diego,2020-07-31,2357
St. Louis,2020-07-31,1087
Tampa,2020-07-31,1479
Baltimore,2020-07-31,1525
Denver,2020-07-31,1657
Pittsburgh,2020-07-31,1188
Portland,2020-07-31,1599
Charlotte,2020-07-31,1400
Sacramento,2020-07-31,1868
San Antonio,2020-07-31,1218
Orlando,2020-07-31,1526
Cincinnati,2020-07-31,1210
Cleveland,2020-07-31,1160
Kansas City,2020-07-31,1145
Las Vegas,2020-07-31,1386
Columbus,2020-07-31,1217
Indianapolis,2020-07-31,1211
San Jose,2020-07-31,3043
Austin,2020-07-31,1456
Virginia Beach,2020-07-31,1326
Nashville,2020-07-31,1477
Providence,2020-07-31,1523
Milwaukee,2020-07-31,1067
Jacksonville,2020-07-31,1335
Memphis,2020-07-31,1195
Oklahoma City,2020-07-31,1121
Louisville-Jefferson County,2020-07-31,1107
Hartford,2020-07-31,1390
Richmond,2020-07-31,1320
New Orleans,2020-07-31,1248
Buffalo,2020-07-31,1059
Raleigh,2020-07-31,1388
Birmingham,2020-07-31,1129
Salt Lake City,2020-07-31,1312
Rochester,2020-07-31,1171
Grand Rapids,2020-07-31,1220
Tucson,2020-07-31,1221
Urban Honolulu,2020-07-31,2319
Tulsa,2020-07-31,1059
Fresno,2020-07-31,1561
Worcester,2020-07-31,1511
Stamford,2020-07-31,2237
Albuquerque,2020-07-31,1177
Albany,2020-07-31,1229
Omaha,2020-07-31,1072
New Haven,2020-07-31,1605
Bakersfield,2020-07-31,1364
Knoxville,2020-07-31,1238
Greenville,2020-07-31,1221
Ventura,2020-07-31,2465
Allentown,2020-07-31,1425
El Paso,2020-07-31,1125
Baton Rouge,2020-07-31,1199
Dayton,2020-07-31,1068
McAllen,2020-07-31,916
Columbia,2020-07-31,1158
Greensboro,2020-07-31,1100
Akron,2020-07-31,980
North Port-Sarasota-Bradenton,2020-07-31,1645
Little Rock,2020-07-31,993
Stockton,2020-07-31,1972
Charleston,2020-07-31,1453
Syracuse,2020-07-31,1141
Colorado Springs,2020-07-31,1501
Winston-Salem,2020-07-31,1264
Wichita,2020-07-31,839
Springfield,2020-07-31,1374
Fort Myers,2020-07-31,1475
Boise City,2020-07-31,1364
Toledo,2020-07-31,1046
Madison,2020-07-31,1230
Lakeland,2020-07-31,1363
Ogden,2020-07-31,1338
Daytona Beach,2020-07-31,1401
Des Moines,2020-07-31,1091
Jackson,2020-07-31,1207
Youngstown,2020-07-31,800
Augusta,2020-07-31,1101
Scranton,2020-07-31,998
Harrisburg,2020-07-31,1135
Melbourne,2020-07-31,1434
Chattanooga,2020-07-31,1181
Spokane,2020-07-31,1228
Provo,2020-07-31,1379
Durham,2020-07-31,1358
Port St. Lucie,2020-07-31,1611
Killeen,2020-07-31,1048
Fort Collins,2020-07-31,1591
Boulder,2020-07-31,1870
College Station,2020-07-31,1169
Gainesville,2020-07-31,1234
Sierra Vista,2020-07-31,924
Sebring,2020-07-31,989
New York,2020-08-31,2605
Los Angeles-Long Beach-Anaheim,2020-08-31,2438
Chicago,2020-08-31,1711
Dallas-Fort Worth,2020-08-31,1432
Philadelphia,2020-08-31,1593
Houston,2020-08-31,1355
Washington,2020-08-31,1998
Miami-Fort Lauderdale,2020-08-31,1944
Atlanta,2020-08-31,1496
Boston,2020-08-31,2484
San Francisco,2020-08-31,2977
Detroit,2020-08-31,1214
Riverside,2020-08-31,1975
Phoenix,2020-08-31,1430
Seattle,2020-08-31,1941
Minneapolis-St Paul,2020-08-31,1513
San Diego,2020-08-31,2364
St. Louis,2020-08-31,1092
Tampa,2020-08-31,1491
Baltimore,2020-08-31,1524
Denver,2020-08-31,1655
Pittsburgh,2020-08-31,1187
Portland,2020-08-31,1607
Charlotte,2020-08-31,1401
Sacramento,2020-08-31,1885
San Antonio,2020-08-31,1226
Orlando,2020-08-31,1525
Cincinnati,2020-08-31,1211
Cleveland,2020-08-31,1177
Kansas City,2020-08-31,1148
Las Vegas,2020-08-31,1404
Columbus,2020-08-31,1223
Indianapolis,2020-08-31,1221
San Jose,2020-08-31,3001
Austin,2020-08-31,1450
Virginia Beach,2020-08-31,1340
Nashville,2020-08-31,1478
Providence,2020-08-31,1523
Milwaukee,2020-08-31,1070
Jacksonville,2020-08-31,1352
Memphis,2020-08-31,1216
Oklahoma City,2020-08-31,1124
Louisville-Jefferson County,2020-08-31,1107
Hartford,2020-08-31,1395
Richmond,2020-08-31,1325
New Orleans,2020-08-31,1244
Buffalo,2020-08-31,1069
Raleigh,2020-08-31,1393
Birmingham,2020-08-31,1134
Salt Lake City,2020-08-31,1315
Rochester,2020-08-31,1172
Grand Rapids,2020-08-31,1214
Tucson,2020-08-31,1237
Urban Honolulu,2020-08-31,2326
Tulsa,2020-08-31,1074
Fresno,2020-08-31,1581
Worcester,2020-08-31,1512
Stamford,2020-08-31,2245
Albuquerque,2020-08-31,1188
Albany,2020-08-31,1233
Omaha,2020-08-31,1077
New Haven,2020-08-31,1609
Bakersfield,2020-08-31,1393
Knoxville,2020-08-31,1259
Greenville,2020-08-31,1229
Ventura,2020-08-31,2484
Allentown,2020-08-31,1439
El Paso,2020-08-31,1132
Baton Rouge,2020-08-31,1208
Dayton,2020-08-31,1074
McAllen,2020-08-31,922
Columbia,2020-08-31,1153
Greensboro,2020-08-31,1102
Akron,2020-08-31,985
