Date,City,State,Avg_Sale_Price,%Change_SP
2020-07-31,New York,NY,444667.0,1.45
2020-07-31,Los Angeles-Long Beach-Anaheim,CA,691333.0,2.17
2020-07-31,Chicago,IL,257167.0,0.33
2020-07-31,Dallas-Fort Worth,TX,289967.0,1.56
2020-07-31,Philadelphia,PA,274161.0,0.95
2020-07-31,Houston,TX,258955.0,1.86
2020-07-31,Washington,DC,445000.0,1.6
2020-07-31,Miami-Fort Lauderdale,FL,319333.0,1.05
2020-07-31,Atlanta,GA,276402.0,0.63
2020-07-31,Boston,MA,510651.0,1.16
2020-07-31,San Francisco,CA,868167.0,2.06
2020-07-31,Detroit,MI,207500.0,2.59
2020-07-31,Riverside,CA,406695.0,2.07
2020-07-31,Phoenix,AZ,314663.0,1.07
2020-07-31,Seattle,WA,534333.0,1.51
2020-07-31,Minneapolis-St Paul,MN,303467.0,0.55
2020-07-31,San Diego,CA,616833.0,2.27
2020-07-31,St. Louis,MO,211417.0,2.44
2020-07-31,Tampa,FL,253250.0,1.4
2020-07-31,Baltimore,MD,311663.0,-0.05
2020-07-31,Denver,CO,450810.0,1.12
2020-07-31,Pittsburgh,PA,195000.0,1.76
2020-07-31,Portland,OR,425333.0,1.44
2020-07-31,Charlotte,NC,286287.0,1.05
2020-07-31,Sacramento,CA,452500.0,2.11
2020-07-31,San Antonio,TX,248800.0,2.19
2020-07-31,Orlando,FL,278480.0,0.36
2020-07-31,Cincinnati,OH,207000.0,2.26
2020-07-31,Cleveland,OH,169333.0,1.91
2020-07-31,Kansas City,MO,249667.0,2.6
2020-07-31,Las Vegas,NV,320096.0,1.39
2020-07-31,Columbus,OH,234767.0,1.63
2020-07-31,Indianapolis,IN,221333.0,1.53
2020-07-31,San Jose,CA,1126667.0,0.0
2020-07-31,Austin,TX,343996.0,2.63
2020-07-31,Virginia Beach,VA,275083.0,2.52
2020-07-31,Nashville,TN,314837.0,1.38
2020-07-31,Providence,RI,316333.0,1.61
2020-07-31,Milwaukee,WI,222333.0,0.98
2020-07-31,Jacksonville,FL,267667.0,1.9
2020-07-31,Memphis,TN,215133.0,1.33
2020-07-31,Oklahoma City,OK,203317.0,1.84
2020-07-31,Louisville-Jefferson County,KY,214333.0,4.05
2020-07-31,Hartford,CT,245333.0,1.98
2020-07-31,Richmond,VA,279167.0,1.96
2020-07-31,New Orleans,LA,226667.0,1.04
2020-07-31,Buffalo,NY,177000.0,2.61
2020-07-31,Raleigh,NC,304000.0,0.03
2020-07-31,Birmingham,AL,228205.0,-0.25
2020-07-31,Salt Lake City,UT,366667.0,1.51
2020-07-31,Rochester,NY,166583.0,1.57
2020-07-31,Grand Rapids,MI,230367.0,2.54
2020-07-31,Tucson,AZ,244333.0,1.38
2020-07-31,Urban Honolulu,HI,607750.0,-0.79
2020-07-31,Tulsa,OK,196717.0,3.5
2020-07-31,Fresno,CA,312113.0,2.35
2020-07-31,Worcester,MA,314000.0,3.43
2020-07-31,Stamford,CT,461333.0,4.45
2020-07-31,Albuquerque,NM,235503.0,2.56
2020-07-31,Albany,NY,214282.0,0.78
2020-07-31,Omaha,NE,225052.0,1.98
2020-07-31,New Haven,CT,249248.0,4.33
2020-07-31,Bakersfield,CA,263500.0,0.44
2020-07-31,Knoxville,TN,232000.0,1.9
2020-07-31,Greenville,SC,227950.0,0.59
2020-07-31,Ventura,CA,629333.0,1.61
2020-07-31,Allentown,PA,224082.0,2.27
2020-07-31,El Paso,TX,175207.0,2.73
2020-07-31,Baton Rouge,LA,216650.0,0.0
2020-07-31,Dayton,OH,162133.0,1.48
2020-07-31,McAllen,TX,168208.0,2.02
2020-07-31,Columbia,SC,201413.0,2.3
2020-07-31,Greensboro,NC,190167.0,3.26
2020-07-31,Akron,OH,163783.0,1.76
2020-07-31,North Port-Sarasota-Bradenton,FL,294050.0,1.86
2020-07-31,Little Rock,AR,181333.0,0.69
2020-07-31,Stockton,CA,445333.0,0.64
2020-07-31,Charleston,SC,298154.0,2.38
2020-07-31,Syracuse,NY,158417.0,1.5
